שם יישוב,סמל יישוב,תעתיק,סך הכל אוכלוסייה 2021,שם יישוב באנגלית,Latitude,Longitude,Alternate Names
כפר יהושע,140,KEFAR YEHOSHUA,1244.0,Kefar Yehoshua,32.68361111,35.15388889,
כפר יונה,168,KEFAR YONA,27897.0,Kefar Yona,32.31710278,34.93576111,
כפר יחזקאל,85,KEFAR YEHEZQEL,1255.0,Kefar Yehezqel,32.56722222,35.35888889,
כפר יעבץ,170,KEFAR YA'BEZ,676.0,Kefar Ya'bez,32.275,34.96472222,
כפר כמא,508,KAFAR KAMA,3479.0,Kafar Kama,32.72194444,35.44083333,
כפר כנא,509,KAFAR KANNA,23706.0,Kafar Kanna,32.75,35.35,
כפר מונש,387,KEFAR MONASH,926.0,Kefar Monash,32.34722222,34.91555556,
כפר מימון,1095,KEFAR MAYMON,427.0,Kefar Maymon,31.43194444,34.53638889,
"כפר מל""ל",98,KEFAR MALAL,324.0,Kefar Malal,32.16777778,34.895,
כפר מנדא,510,KAFAR MANDA,21073.0,Kafar Manda,32.81666667,35.26666667,
כפר מנחם,274,KEFAR MENAHEM,1366.0,Kefar Menahem,31.73166667,34.83611111,
כפר מסריק,297,KEFAR MASARYK,866.0,Kefar Masaryk,32.89083333,35.09972222,
כפר מצר,512,KAFAR MISR,2805.0,Kafar Misr,32.64555556,35.4225,
כפר מרדכי,764,KEFAR MORDEKHAY,657.0,Kefar Mordekhay,31.83111111,34.75694444,
כפר נטר,316,KEFAR NETTER,1159.0,Kefar Netter,32.27138889,34.87027778,
כפר סאלד,345,KEFAR SZOLD,716.0,Kefar Szold,33.19527778,35.6575,
כפר סבא,6900,KEFAR SAVA,101801.0,Kefar Sava,32.17138889,34.90833333,
כפר סילבר,107,KEFAR SILVER,405.0,Kefar Silver,31.67361111,34.61166667,
כפר סירקין,249,KEFAR SIRKIN,1543.0,Kefar Sirkin,32.07666667,34.92361111,
כפר עבודה,875,KEFAR AVODA,212.0,Kefar Avoda,32.25583333,34.93972222,
כפר עזה,845,KEFAR AZZA,765.0,Kefar Azza,31.48361111,34.53388889,
כפר עציון,3488,KEFAR EZYON,1279.0,Kefar Ezyon,31.64888889,35.11527778,
כפר פינס,189,KEFAR PINES,1106.0,Kefar Pines,32.48388889,35.00277778,
כפר קאסם,634,KAFAR QASEM,24756.0,Kafar Qasem,32.115,34.975,
כפר קיש,388,KEFAR KISCH,685.0,Kefar Kisch,32.66722222,35.44861111,
כפר קרע,654,KAFAR QARA,19691.0,Kafar Qara,32.50583333,35.05388889,
כפר ראש הנקרה,579,KEFAR ROSH HANIQRA,1406.0,Kefar Rosh HaNiqra,33.08611111,35.11361111,ראש הנקרה
כפר רוזנואלד (זרעית),1130,KEFAR ROZENWALD(ZARIT),237.0,Kefar Rozenwald(Zarit),33.100075,35.288429,זרעית
כפר רופין,295,KEFAR RUPPIN,526.0,Kefar Ruppin,32.4575,35.55611111,
כפר רות,1166,KEFAR RUT,285.0,Kefar Rut,31.91,35.03555556,
כפר שמאי,605,KEFAR SHAMMAY,575.0,Kefar Shammay,32.95666667,35.45694444,
כפר שמואל,743,KEFAR SHEMU'EL,969.0,Kefar Shemu'el,31.88944444,34.93166667,
כפר שמריהו,267,KEFAR SHEMARYAHU,1948.0,Kefar Shemaryahu,32.185,34.82,
כפר תבור,47,KEFAR TAVOR,4426.0,Kefar Tavor,32.68694444,35.42083333,
כפר תפוח,3572,KEFAR TAPPUAH,1522.0,Kefar Tappuah,32.11805556,35.25,
כרכום,1285,KARKOM,517.0,Karkom,32.93055556,35.60805556,
כרם בן זמרה,664,KEREM BEN ZIMRA,529.0,Kerem Ben Zimra,33.03833333,35.46861111,
כרם בן שמן,88,KEREM BEN SHEMEN,87.0,Kerem Ben Shemen,31.95833333,34.93472222,
כרם יבנה (ישיבה),1094,KEREM YAVNE(YESHIVA),538.0,Kerem Yavne(Yeshiva),31.816667, 34.716667,כרם יבנה
"כרם מהר""ל",580,KEREM MAHARAL,767.0,Kerem Maharal,32.64916667,34.99194444,
כרם שלום,1085,KEREM SHALOM,194.0,Kerem Shalom,31.22777778,34.28472222,
כרמי יוסף,1264,KARME YOSEF,1757.0,Karme Yosef,31.84833333,34.92027778,
כרמי צור,3766,KARME ZUR,964.0,Karme Zur,31.60916667,35.10138889,
כרמי קטיף,1374,KARME KATIF,649.0,Karme Katif,31.53777778,34.91333333,
כרמיאל,1139,KARMI'EL,46311.0,Karmi'el,32.91361111,35.29611111,
כרמייה,768,KARMIYYA,651.0,Karmiyya,31.60416667,34.5425,
כרמים,1198,KERAMIM,526.0,Keramim,31.33361111,34.91861111,
כרמל,3656,KARMEL,467.0,Karmel,32.73305556,35.04972222,
לבון,1207,LAVON,727.0,Lavon,32.94166667,35.28611111,
לביא,585,LAVI,616.0,Lavi,32.78722222,35.44166667,
לבנים,1230,LIVNIM,473.0,Livnim,32.86416667,35.49638889,
להב,2023,LAHAV,656.0,Lahav,31.37833333,34.87027778,
להבות הבשן,380,LAHAVOT HABASHAN,922.0,Lahavot HaBashan,33.14138889,35.6475,
להבות חביבה,715,LAHAVOT HAVIVA,1062.0,Lahavot Haviva,32.39361111,35.01,
להבים,1271,LEHAVIM,6977.0,Lehavim,31.36888889,34.81305556,
לוד,7000,LOD,82629.0,Lod,31.95194444,34.88805556,
לוזית,52,LUZIT,862.0,Luzit,31.685,34.88638889,
לוחמי הגיטאות,595,LOHAME HAGETA'OT,816.0,Lohame HaGeta'ot,32.96333333,35.09777778,לוחמי הגטאות
לוטם,1171,LOTEM,783.0,Lotem,32.8825,35.35722222,
לוטן,1255,LOTAN,202.0,Lotan,29.98888889,35.08916667,
לימן,674,LIMAN,674.0,Liman,33.06,35.11277778,
לכיש,24,LAKHISH,800.0,Lakhish,31.56138888888889,34.842222222222226,
לפיד,1310,LAPPID,2322.0,Lappid,31.9175,35.0325,
לפידות,1173,LAPPIDOT,129.0,Lappidot,32.95944444,35.26166667,
לקיה,1060,LAQYE,15294.0,Laqye,31.32444444,34.86722222,
מאור,2055,MA'OR,1442.0,Ma'or,32.42527778,35.00444444,
מאיר שפיה,102,ME'IR SHEFEYA,352.0,Me'ir Shefeya,32.59027778,34.97055556,
מבוא ביתר,771,MEVO BETAR,1013.0,Mevo Betar,31.7225,35.10666667,
מבוא דותן,3569,MEVO DOTAN,509.0,Mevo Dotan,32.42027778,35.17527778,
מבוא חורון,3709,MEVO HORON,2694.0,Mevo Horon,31.84916667,35.03583333,
מבוא חמה,4204,MEVO HAMMA,459.0,Mevo Hamma,32.73694444,35.655,
מבוא מודיעים,1141,MEVO MODI'IM,247.0,Mevo Modi'im,31.93388889,34.98777778,
מבואות ים,1318,MEVO'OT YAM,365.0,Mevo'ot Yam,32.40166667,34.86666667,
מבואות יריחו,3825,MEVO'OT YERIHO,228.0,Mevo'ot Yeriho,31.90777778,35.41694444,
מבועים,1080,MABBU'IM,1250.0,Mabbu'im,31.44916667,34.65361111,
מבטחים,829,MIVTAHIM,463.0,Mivtahim,31.24222222,34.40777778,
מבקיעים,573,MAVQI'IM,508.0,Mavqi'im,31.62166667,34.57805556,
מבשרת ציון,1015,MEVASSERET ZIYYON,24943.0,Mevasseret Ziyyon,31.8,35.15,מבשרת
מג'ד אל -כרום,516,MAJD AL-KURUM,15630.0,Majd al-Kurum,32.92055556,35.25277778,
מג'דל שמס,4201,MAJDAL SHAMS,11404.0,Majdal Shams,33.26666667,35.76666667,
מגאר,481,MUGHAR,23625.0,Mughar,32.88722222,35.41222222,מעאר
מגדים,689,MEGADIM,1388.0,Megadim,32.72916667,34.95916667,
מגדל,65,MIGDAL,1988.0,Migdal,32.8375,35.50472222,
מגדל העמק,874,MIGDAL HAEMEQ,26029.0,Migdal HaEmeq,32.67138889,35.24055556,
מגדל עוז,3561,MIGDAL OZ,566.0,Migdal Oz,31.64083333,35.14388889,
מגדל תפן,1722,,,,,,
מגדלים,3751,MIGDALIM,543.0,Migdalim,32.09027778,35.34222222,
מגידו,586,MEGIDDO,858.0,Megiddo,32.580000000000005,35.17944444444444,
מגל,375,MAGGAL,1177.0,Maggal,32.38583333333333,35.03361111111111,
מגן,695,MAGEN,537.0,Magen,31.299722222222226,34.426944444444445,
מגן שאול,1155,MAGEN SHA'UL,734.0,Magen Sha'ul,32.52138889,35.30694444,
מגשימים,722,MAGSHIMIM,1090.0,Magshimim,32.04638889,34.90055556,
מדרך עוז,2029,MIDRAKH OZ,828.0,Midrakh Oz,32.59527778,35.15833333,
מדרשת בן גוריון,1140,MIDRESHET BEN GURION,1956.0,Midreshet Ben Gurion,30.85222222,34.78333333,
מדרשת רופין,897,MIDRESHET RUPPIN,228.0,Midreshet Ruppin,32.34305556,34.91194444,
מודיעין -מכבים -רעות*,1200,MODI'IN-MAKKABBIM-RE'UT,97097.0,Modi'in-Makkabbim-Re'ut,31.90765278,35.00761389,מודיעין
מודיעין עילית,3797,MODI'IN ILLIT,80997.0,Modi'in Illit,31.93055556,35.04166667,
מולדת,269,MOLEDET,1096.0,Moledet,32.58638889,35.44055556,
מוצא עילית,208,MOZA ILLIT,1524.0,Moza Illit,31.79305556,35.15777778,
מוקייבלה,635,MUQEIBLE,4261.0,Muqeible,32.51416667,35.29472222,
מורן,1163,MORAN,497.0,Moran,32.920833333333334,35.39416666666666,
מורשת,1178,MORESHET,1592.0,Moreshet,32.82777778,35.23527778,
מזור,606,MAZOR,1329.0,Mazor,32.0525,34.92609722,
מזכרת בתיה,28,MAZKERET BATYA,15424.0,Mazkeret Batya,31.84972222,34.84305556,
"מזרח השרון מ""א 16",1879,,,,,,
"מזרח השרון מ""א 18",1880,,,,,,
מזרע,104,MIZRA,792.0,Mizra,32.65083333,35.28777778,
מזרעה,517,MAZRA'A,4078.0,Mazra'a,32.98305556,35.0975,
מחולה,3599,MEHOLA,649.0,Mehola,32.36583333,35.51444444,
מחנה הילה*,1411,MAHANE HILLA,,Mahane Hilla,,,
מחנה טלי*,1418,MAHANE TALI,,Mahane Tali,,,
מחנה יהודית*,1413,MAHANE YEHUDIT,,Mahane Yehudit,,,
מחנה יוכבד*,1416,MAHANE YOKHEVED,,Mahane Yokheved,,,
מחנה יפה*,1415,MAHANE YAFA,,Mahane Yafa,,,
מחנה יתיר,1196,MAHANE YATTIR,304.0,Mahane Yattir,31.34777778,35.06055556,
מחנה מרים*,1414,MAHANE MIRYAM,,Mahane Miryam,,,
מחנה תל נוף*,1412,MAHANE TEL NOF,,Mahane Tel Nof,,,
מחניים,308,MAHANAYIM,815.0,Mahanayim,32.98916667,35.57027778,
מחסיה,776,MAHSEYA,493.0,Mahseya,31.74833333,35.00638889,
מטולה,43,METULA,1692.0,Metula,33.27888889,35.57444444,
מטע,822,MATTA,961.0,Matta,31.718055555555555,35.06222222222222,
מי עמי,1128,ME AMMI,363.0,Me Ammi,32.50472222,35.14805556,
מיטב,2054,METAV,460.0,Metav,32.54666667,35.30055556,
מייסר,649,MEISER,2084.0,Meiser,32.44472222,35.04194444,
מיצר,4019,MEZAR,324.0,Mezar,32.76805556,35.73694444,
מירב,1282,MERAV,744.0,Merav,32.45277778,35.42194444,
מירון,607,MERON,1091.0,Meron,32.98694444,35.44,
מישר,731,MESHAR,811.0,Meshar,31.81833333,34.75416667,
מיתר,1268,METAR,10566.0,Metar,31.32583333,34.93944444,
מכורה,3614,MEKHORA,185.0,Mekhora,32.16527778,35.42277778,
מכחול,1343,MAKCHUL,1126.0,Makchul,31.28861111,35.07583333,
מכמורת,382,MIKHMORET,1504.0,Mikhmoret,32.40583333,34.87166667,
מכמנים,1202,MIKHMANNIM,597.0,Mikhmannim,32.90583333,35.32722222,
מלאה,164,MELE'A,375.0,Mele'a,32.56333333,35.23722222,
מלילות,2044,MELILOT,381.0,Melilot,31.38944444,34.59527778,
מלכייה,596,MALKIYYA,436.0,Malkiyya,33.09833333,35.51111111,
מלכישוע,1154,MALKISHUA,243.0,Malkishua,32.43861111,35.41333333,
מנוחה,2030,MENUHA,668.0,Menuha,31.6575,34.7775,
מנוף,1174,MANOF,858.0,Manof,32.8525,35.23944444,
מנות,1205,MANOT,497.0,Manot,33.03888889,35.19472222,
מנחמיה,48,MENAHEMYA,1065.0,Menahemya,32.66777778,35.55388889,
מנרה,347,MENARA,266.0,Menara,33.19638889,35.54472222,
מנשית זבדה,994,MANSHIYYET ZABDA,1471.0,Manshiyyet Zabda,32.70611111,35.19361111,
מסד,1258,MASSAD,387.0,Massad,,,
מסדה,263,MASSADA,376.0,Massada,31.31555556,35.35388889,
מסילות,298,MESILLOT,463.0,Mesillot,32.49527778,35.47444444,
מסילת ציון,742,MESILLAT ZIYYON,1214.0,Mesillat Ziyyon,31.80166667,35.01138889,
מסלול,748,MASLUL,902.0,Maslul,31.32416667,34.58833333,
מסעדה,4203,MAS'ADE,3812.0,Mas'ade,33.23305556,35.7575,
מסעודין אל-עזאזמה (שבט),939,MAS'UDIN AL-'AZAZME,,Mas'udin al 'Azazma,,,
מעברות,197,MA'BAROT,983.0,Ma'barot,32.36388889,34.90416667,
מעגלים,1082,MA'GALIM,2058.0,Ma'galim,31.39666667,34.59888889,
מעגן,678,MA'AGAN,394.0,Ma'agan,32.70638889,35.6,
מעגן מיכאל,694,MA'AGAN MIKHA'EL,2069.0,Ma'agan Mikha'el,32.55694444,34.91694444,
מעוז חיים,272,MA'OZ HAYYIM,502.0,Ma'oz Hayyim,32.49305556,35.55055556,
מעון,3657,MA'ON,592.0,Ma'on,31.41361111,35.16444444,
מעונה,570,ME'ONA,974.0,Me'ona,33.0175,35.25861111,
מעיין ברוך,416,MA'YAN BARUKH,724.0,Ma'yan Barukh,33.24111111,35.60888889,
מעיין צבי,290,MA'YAN ZEVI,762.0,Ma'yan Zevi,32.56638889,34.94,
מעיליא,518,MI'ELYA,3267.0,Mi'elya,33.02527778,35.25944444,
מעלה אדומים,3616,MA'ALE ADUMMIM,37555.0,Ma'ale Adummim,31.775,35.29805556,
מעלה אפרים,3608,MA'ALE EFRAYIM,1318.0,Ma'ale Efrayim,32.07042778,35.40361389,
מעלה גלבוע,1127,MA'ALE GILBOA,830.0,Ma'ale Gilboa,32.47638889,35.42027778,
מעלה גמלא,4008,MA'ALE GAMLA,573.0,Ma'ale Gamla,32.88805556,35.68527778,
מעלה החמישה,286,MA'ALE HAHAMISHA,846.0,Ma'ale HaHamisha,31.81722222,35.11083333,
מעלה לבונה,3752,MA'ALE LEVONA,976.0,Ma'ale Levona,32.05444444,35.24083333,
מעלה מכמש,3651,MA'ALE MIKHMAS,1691.0,Ma'ale Mikhmas,31.87888889,35.30638889,
מעלה עירון,1327,MA'ALE IRON,15642.0,Ma'ale Iron,32.54833333,35.1975,
מעלה עמוס,3653,MA'ALE AMOS,822.0,Ma'ale Amos,31.59638889,35.22944444,
מעלות -תרשיחא,1063,MA'ALOT-TARSHIHA,22314.0,Ma'alot-Tarshiha,33.01666667,35.27083333,מעלות
מענית,344,MA'ANIT,874.0,Ma'anit,32.45,35.03333333,
"מערב השרון מ""א 16",1876,,,,,,
"מערב השרון מ""א 18",1877,,,,,,
"מערב השרון מ""א 19",1878,,,,,,
מעש,230,MA'AS,835.0,Ma'as,,,
מפלסים,668,MEFALLESIM,1038.0,Mefallesim,31.50194444,34.56444444,
"מפעלי אבשלו""ם",1767,,,,,,
מפעלי ברקן,1791,,,,,,
מפעלי גליל עליון,1706,,,,,,
מפעלי גרנות,1739,,,,,,
מפעלי העמק (יזרעאל),1717,,,,,,
מפעלי חבל מודיעים,1729,,,,,,
מפעלי ים המלח(סדום),1775,,,,,,
מפעלי כנות,1753,,,,,,
מפעלי מישור רותם,1773,,,,,,
מפעלי מעון,1769,,,,,,
מפעלי נחם הרטוב,1701,,,,,,
מפעלי צומת מלאכי,1761,,,,,,
מפעלי צין - ערבה,1776,,,,,,
מפעלי צמח,1711,,,,,,
מפעלי שאן,1719,,,,,,
מצדות יהודה,3745,MEZADOT YEHUDA,634.0,Mezadot Yehuda,31.36666667,35.11166667,
מצובה,325,MAZZUVA,1157.0,Mazzuva,33.06333333,35.15833333,
מצליח,757,MAZLIAH,1343.0,Mazliah,31.90777778,34.87388889,
מצפה,58,MIZPA,128.0,Mizpa,32.79055556,35.50944444,
"מצפה אבי""ב",1222,MIZPE AVIV,1076.0,Mizpe Aviv,32.83722222,35.20055556,
מצפה אילן,1370,MITSPE ILAN,752.0,Mitspe Ilan,32.46111111,35.06916667,
מצפה יריחו,3576,MIZPE YERIHO,2638.0,Mizpe Yeriho,31.81611111,35.39416667,
מצפה נטופה,1190,MIZPE NETOFA,1054.0,Mizpe Netofa,32.80277778,35.38444444,
מצפה רמון,99,MIZPE RAMON,5179.0,Mizpe Ramon,30.61277778,34.80388889,
מצפה שלם,3610,MIZPE SHALEM,238.0,Mizpe Shalem,31.56833333,35.40083333,
מצר,648,MEZER,389.0,Mezer,32.44,35.0475,
מקווה ישראל,22,MIQWE YISRA'EL,379.0,Miqwe Yisra'el,32.02916667,34.78138889,מקוה ישראל
מרגליות,843,MARGALIYYOT,416.0,Margaliyyot,33.21444444,35.54472222,
מרום גולן,4101,MEROM GOLAN,754.0,Merom Golan,33.13333333,35.77583333,
מרחב עם,1340,MERHAV AM,521.0,Merhav Am,30.88722222,34.82888889,
מרחביה (מושב),97,MERHAVYA(MOSHAV),663.0,Merhavya(Moshav),32.60388889,35.31666667,מרחביה
מרחביה (קיבוץ),66,MERHAVYA(QIBBUZ),1298.0,Merhavya(Qibbuz),32.60611111,35.3075,קיבוץ מרחביה
מרכז אזורי כדורי,1713,,,,,,
מרכז אזורי מרום הגליל,1708,,,,,,
מרכז אזורי משגב,1723,,,,,,
מרכז אזורי שוהם,1747,,,,,,
"מרכז כ""ח",1705,,,,,,
"מרכז מיר""ב*",1715,,,,,,
מרכז שפירא,1098,MERKAZ SHAPPIRA,2589.0,Merkaz Shappira,31.69666667,34.70666667,
משאבי שדה,421,MASH'ABBE SADE,474.0,Mash'abbe Sade,31.00388889,34.78833333,
משגב דב,765,MISGAV DOV,714.0,Misgav Dov,31.82,34.74027778,
משגב עם,378,MISGAV AM,358.0,Misgav Am,33.24777778,35.54833333,
משהד,520,MESHHED,8655.0,Meshhed,36.32638889,59.54333333,
משואה,3605,MASSU'A,263.0,Massu'a,32.11333333,35.4925,
משואות יצחק,620,MASSU'OT YIZHAQ,685.0,Massu'ot Yizhaq,31.70333333,34.68944444,
משכיות,3785,MASKIYYOT,341.0,Maskiyyot,32.3175,35.50222222,
משמר איילון,670,MISHMAR AYYALON,573.0,Mishmar Ayyalon,31.87444444,34.94611111,
משמר דוד,563,MISHMAR DAWID,1304.0,Mishmar Dawid,31.82277778,34.90222222,
משמר הירדן,732,MISHMAR HAYARDEN,878.0,Mishmar HaYarden,33.005,35.59888889,
משמר הנגב,395,MISHMAR HANEGEV,1085.0,Mishmar HaNegev,31.36416667,34.71861111,
משמר העמק,130,MISHMAR HAEMEQ,1268.0,Mishmar HaEmeq,32.61027778,35.1425,
משמר השבעה,729,MISHMAR HASHIV'A,1044.0,Mishmar HaShiv'a,32.00944444,34.82361111,
משמר השרון,194,MISHMAR HASHARON,613.0,Mishmar HaSharon,32.35861111,34.90305556,
משמרות,213,MISHMAROT,1233.0,Mishmarot,32.48611111,34.98361111,
משמרת,425,MISHMERET,1048.0,Mishmeret,32.22861111,34.92138889,
משען,791,MASH'EN,1069.0,Mash'en,31.65722222,34.62333333,
מתן,1315,MATTAN,3631.0,Mattan,32.15861111,34.97305556,
מתת,1184,MATTAT,222.0,Mattat,33.04027778,35.35472222,
מתתיהו,3648,MATTITYAHU,922.0,Mattityahu,31.929166666666667,35.03138888888889,
נאות גולן,4551,NE'OT GOLAN,669.0,Ne'ot Golan,32.7875,35.69361111,
נאות הכיכר,1124,NE'OT HAKIKKAR,442.0,Ne'ot HaKikkar,30.9375,35.37888889,
נאות חובב,1770,,,,,,
נאות מרדכי,408,NE'OT MORDEKHAY,675.0,Ne'ot Mordekhay,33.16,35.59666667,
נאות סמדר,1197,NE'OT SMADAR,228.0,Ne'ot Smadar,30.04833333,35.02527778,
נאעורה,524,NA'URA,2393.0,Na'ura,32.61444444,35.39111111,
נבטים,396,NEVATIM,1067.0,Nevatim,31.22361111,34.88277778,
נגבה,315,NEGBA,967.0,Negba,31.66083333,34.68305556,
נגוהות,3724,NEGOHOT,468.0,Negohot,31.49277778,34.98333333,
נהורה,309,NEHORA,1195.0,Nehora,31.6225,34.705,
נהלל,80,NAHALAL,1255.0,Nahalal,32.69,35.19666667,
נהרייה,9100,NAHARIYYA,60807.0,Nahariyya,33.00583333,35.09888889,
נוב,4304,NOV,1026.0,Nov,32.83277778,35.78277778,
נוגה,55,NOGAH,579.0,Nogah,31.624166666666667,34.69472222222222,
נווה,1366,NAVE,1327.0,Nave,31.1625,34.33388888888889,
נווה אבות,926,NEWE AVOT,40.0,Newe Avot,32.48472222,34.96777778,
נווה אור,590,NEWE UR,350.0,Newe Ur,32.59,35.55277778,
"נווה אטי""ב",4303,NEWE ATIV,141.0,Newe Ativ,33.26166667,35.74111111,
נווה אילן,405,NEWE ILAN,996.0,Newe Ilan,31.80833333,35.07916667,
נווה אילן*,1702,,,,,,
נווה איתן,296,NEWE ETAN,306.0,Newe Etan,32.49111111,35.53111111,
נווה דניאל,3725,NEWE DANIYYEL,2360.0,Newe Daniyyel,31.67694444,35.14361111,
נווה זוהר,1057,NEWE ZOHAR,52.0,Newe Zohar,31.15222222,35.36527778,
נווה זיו,1314,NEWE ZIV,1012.0,Newe Ziv,33.02694444,35.18472222,
נווה חריף,1279,NEWE HARIF,107.0,Newe Harif,30.03888889,35.03611111,
נווה ים,312,NEWE YAM,237.0,Newe Yam,32.67833333,34.93111111,
נווה ימין,686,NEWE YAMIN,1065.0,Newe Yamin,32.17111111,34.93805556,
נווה ירק,858,NEWE YARAQ,1271.0,Newe Yaraq,32.13222222,34.92444444,
נווה מבטח,827,NEWE MIVTAH,690.0,Newe Mivtah,31.80527778,34.74111111,
נווה מיכאל,1071,NEWE MIKHA'EL,871.0,Newe Mikha'el,31.67277778,35.00611111,
נווה צוף,3573,NEVE TSUF,1543.0,Neve Tsuf,32.00583333,35.12583333,
נווה שלום,1259,NEWE SHALOM,357.0,Newe Shalom,31.81777778,34.97972222,
נועם,15,NO'AM,360.0,No'am,31.56722222,34.78888889,
נוף איילון,1333,NOF AYYALON,2081.0,Nof Ayyalon,31.87111111,34.99111111,
נוף הגליל,1061,NOF HAGALIL,42659.0,Nof HaGalil,32.71666667,35.33333333,נצרת עילית
נופים,3790,NOFIM,1042.0,Nofim,32.15361111,35.10166667,
נופית,1284,NOFIT,2550.0,Nofit,32.75972222,35.14638889,
נופך,257,NOFEKH,610.0,Nofekh,32.04444444,34.92027778,
נוקדים,3726,NOQEDIM,2764.0,Noqedim,31.64388889,35.24472222,
נורדייה,447,NORDIYYA,1924.0,Nordiyya,32.31444444,34.89583333,
נורית,833,NURIT,244.0,Nurit,32.54083333,35.35972222,
נחושה,59,NEHUSHA,1505.0,Nehusha,31.62861111,34.95222222,
"נחל יפתחאל מ""א 3",1883,,,,,,
נחל עוז,844,NAHAL OZ,470.0,Nahal Oz,31.4725,34.49722222,
"נחל תבור מ""א 8",1861,,,,,,
נחלה,2045,NAHALA,706.0,Nahala,31.658055555555556,34.794999999999995,
נחליאל,3767,NAHALI'EL,737.0,Nahali'el,31.97388889,35.14,
נחלים,449,NEHALIM,1848.0,Nehalim,32.05861111,34.91361111,
נחם,809,NAHAM,561.0,Naham,31.76666667,35.00388889,
נחף,522,NAHEF,13558.0,Nahef,32.93166667,35.31972222,
נחשולים,433,NAHSHOLIM,700.0,Nahsholim,32.61416667,34.92138889,
נחשון,777,NAHSHON,602.0,Nahshon,,,
נחשונים,705,NAHSHONIM,435.0,Nahshonim,32.06,34.94777778,
נטועה,1147,NETU'A,326.0,Netu'a,33.06472222,35.32277778,
נטור,4014,NATUR,910.0,Natur,32.85305556,35.75305556,
נטע,1369,NETA,736.0,Neta,31.47833333333333,34.92638888888889,
נטעים,174,NETA'IM,637.0,Neta'im,31.94555556,34.77333333,
נטף,1254,NATAF,478.0,Nataf,31.83222222,35.06777778,
ניין,523,NEIN,1959.0,Nein,32.63055556,35.35,
"ניל""י",3655,NILI,1878.0,Nili,31.96361111111111,35.046388888888885,
ניצן,351,NIZZAN,2660.0,Nizzan,31.74027778,34.63111111,
ניצן ב',1419,NIZZAN B,376.0,Nizzan B,31.73638889,34.63666667,
ניצנה (קהילת חינוך),1195,NIZZANA (QEHILAT HINUH),408.0,Nizzana (Qehilat Hinuh),30.886129, 34.421553,ניצנה
ניצני סיני,1280,NIZZANE SINAY,297.0,Nizzane Sinay,30.90361111,34.39638889,
ניצני עוז,851,NIZZANE OZ,1114.0,Nizzane Oz,32.30666667,35.005,
ניצנים,359,NIZZANIM,613.0,Nizzanim,31.7175,34.63555556,
ניר אליהו,808,NIR ELIYYAHU,563.0,Nir Eliyyahu,32.19666667,34.94972222,
ניר בנים,553,NIR BANIM,726.0,Nir Banim,31.67222222,34.75416667,
ניר גלים,720,NIR GALLIM,1387.0,Nir Gallim,31.82472222,34.68333333,
ניר דוד (תל עמל),256,NIR DAWID (TEL AMAL),743.0,Nir Dawid (Tel Amal),32.504553, 35.455472,ניר דוד
"ניר ח""ן",11,NIR HEN,578.0,Nir Hen,31.60972222,34.71527778,
ניר יפה,165,NIR YAFE,730.0,Nir Yafe,32.57055556,35.24583333,
ניר יצחק,402,NIR YIZHAQ,649.0,Nir Yizhaq,31.23722222,34.35722222,
ניר ישראל,699,NIR YISRA'EL,893.0,Nir Yisra'el,31.68777778,34.63638889,
ניר משה,2047,NIR MOSHE,607.0,Nir Moshe,31.47777778,34.63111111,
ניר עוז,69,NIR OZ,392.0,Nir Oz,31.31027778,34.40222222,
ניר עם,348,NIR AM,684.0,Nir Am,31.51944444,34.58083333,
ניר עציון,769,NIR EZYON,971.0,Nir Ezyon,32.69777778,34.99361111,
ניר עקיבא,2048,NIR AQIVA,709.0,Nir Aqiva,31.47,34.64666667,
ניר צבי,331,NIR ZEVI,1273.0,Nir Zevi,31.95111111,34.86222222,
נירים,602,NIRIM,408.0,Nirim,31.335,34.39583333,
נירית,1236,NIRIT,952.0,Nirit,32.14388889,34.98305556,
נמל תעופה בן-גוריון,1748,,,,,,
נמרוד,4035,NIMROD,,Nimrod,,,
נס הרים,825,NES HARIM,1472.0,Nes Harim,31.74472222,35.05833333,
נס עמים,1143,NES AMMIM,467.0,Nes Ammim,32.96611111,35.12055556,
נס ציונה,7200,NES ZIYYONA,50456.0,Nes Ziyyona,31.93333333,34.8,
נעורים,186,NE'URIM,404.0,Ne'urim,32.37416667,34.86194444,
נעלה,3787,NA'ALE,2608.0,Na'ale,31.9625,35.06416667,
"נעמ""ה",3713,NA'AMA,197.0,Na'ama,31.90638889,35.46722222,
נען,158,NA'AN,1771.0,Na'an,31.88361111,34.85777778,
נערן,3620,NA'ARAN,104.0,Na'aran,31.89361111,35.42444444,
נפת בית לחם,1982,,,,,,
"נפת בית לחם מ""א 76",1981,,,,,,
נפת ג'נין,1971,,,,,,
"נפת ג'נין מ""א 72",1970,,,,,,
נפת חברון,1984,,,,,,
"נפת חברון מ""א 78",1983,,,,,,
נפת טול כרם,1975,,,,,,
נפת ירדן,1980,,,,,,
"נפת ירדן מ""א 74",1978,,,,,,
"נפת ירדן מ""א 75",1979,,,,,,
נפת ראמאללה,1977,,,,,,
"נפת ראמאללה מ""א 73",1974,,,,,,
"נפת ראמאללה מ""א 73",1976,,,,,,
נפת שכם,1973,,,,,,
"נפת שכם מ""א 72",1972,,,,,,
נצאצרה (שבט),1041,NASASRA,,An-Nasasira,,,
